2014,10,15,711418.82
2014,10,16,712459.69
2014,10,17,717204.54
2014,10,20,721360.25
2014,10,21,729881.25
2014,10,22,725736.87
2014,10,23,730500.12
2014,10,24,732476.5
2014,10,27,730855.6
2014,10,28,734870.09
2014,10,29,733055.15
2014,10,30,734862.23
2014,10,31,738854.37
2014,11,3,738354.46
2014,11,4,735516.34
2014,11,5,738140.27
2014,11,6,738662.02
2014,11,7,738697.92
2014,11,10,739887.09
2014,11,11,739917.99
2014,11,12,739978.11
2014,11,13,739276.75
2014,11,14,739109.15
2014,11,17,739510.94
2014,11,18,742333.73
2014,11,19,740917.54
2014,11,20,742605.29
2014,11,21,745689.5
2014,11,24,747428.01
2014,11,25,746775.83
2014,11,26,747022.0
2014,11,28,745242.2
2014,12,1,740563.67
2014,12,2,742673.72
2014,12,3,745321.6
2014,12,4,744020.87
2014,12,5,744395.85
2014,12,8,740074.16
2014,12,9,740757.29
2014,12,10,731249.28
2014,12,11,733309.61
2014,12,12,725215.87
2014,12,15,722341.68
2014,12,16,719046.48
2014,12,17,726662.36
2014,12,18,734624.03
2014,12,19,736531.36
2014,12,22,737523.31
2014,12,23,738676.9
2014,12,24,738509.62
2014,12,26,739384.39
2014,12,29,740479.38
2014,12,30,737610.18
2014,12,31,732813.17
2015,1,2,732451.17
2015,1,5,722547.94
2015,1,6,717236.55
2015,1,7,722363.14
2015,1,8,729684.58
2015,1,9,725366.05
2015,1,12,720106.79
2015,1,13,717924.67
2015,1,14,714465.86
2015,1,15,709142.82
2015,1,16,715467.32
2015,1,20,714447.39
2015,1,21,717798.73
2015,1,22,723972.06
2015,1,23,720507.32
2015,1,26,722332.24
2015,1,27,717469.15
2015,1,28,709939.03
2015,1,29,714306.4
2015,1,30,707545.86
2015,2,2,712948.77
2015,2,3,720291.78
2015,2,4,717105.17
2015,2,5,721550.36
2015,2,6,718333.61
2015,2,9,716219.86
2015,2,10,719741.3
2015,2,11,718584.88
2015,2,12,722112.48
2015,2,13,723380.72
2015,2,17,723752.81
2015,2,18,723872.71
2015,2,19,723274.24
2015,2,20,725122.14
2015,2,23,723804.23
2015,2,24,724628.8
2015,2,25,724304.96
2015,2,26,721852.81
2015,2,27,720714.82
2015,3,2,723141.07
2015,3,3,720419.06
2015,3,4,717287.31
2015,3,5,718006.04
2015,3,6,709123.42
2015,3,9,710026.8
2015,3,10,701476.92
2015,3,11,700643.82
2015,3,12,705149.0
2015,3,13,702152.83
2015,3,16,707341.02
2015,3,17,705444.58
2015,3,18,711465.02
2015,3,19,708683.94
2015,3,20,713149.88
2015,3,23,712267.98
2015,3,24,709532.3
2015,3,25,701804.23
2015,3,26,699866.9
2015,3,27,700633.55
2015,3,30,705823.38
2015,3,31,702311.49
2015,4,1,700171.4
2015,4,2,701999.61
2015,4,6,704929.49
2015,4,7,702777.92
2015,4,8,704260.73
2015,4,9,705328.63
2015,4,10,706026.15
2015,4,13,703254.54
2015,4,14,704020.39
2015,4,15,706141.89
2015,4,16,704085.4
2015,4,17,697568.5
2015,4,20,700756.26
2015,4,21,699575.3
2015,4,22,701003.71
2015,4,23,701813.25
2015,4,24,701100.85
2015,4,27,697903.54
2015,4,28,698945.38
2015,4,29,696506.24
2015,4,30,691498.85
2015,5,1,696311.08
2015,5,4,697094.9
2015,5,5,690755.91
2015,5,6,688271.87
2015,5,7,688556.06
2015,5,8,693497.04
2015,5,11,691776.35
2015,5,12,689770.94
2015,5,13,688982.66
2015,5,14,692664.78
2015,5,15,692872.12
2015,5,18,694188.03
2015,5,19,692223.29
2015,5,20,692155.17
2015,5,21,693236.48
2015,5,22,691997.13
2015,5,26,685709.79
2015,5,27,689637.39
2015,5,28,688646.66
2015,5,29,685037.39
2015,6,1,684843.9
2015,6,2,684727.66
2015,6,3,684782.52
2015,6,4,679375.27
2015,6,5,678594.97
2015,6,8,674519.19
2015,6,9,674163.3
2015,6,10,679001.18
2015,6,11,679823.98
2015,6,12,676378.73
2015,6,15,673405.44
2015,6,16,675979.34
2015,6,17,676672.08
2015,6,18,680147.94
2015,6,19,677615.01
2015,6,22,679425.6
2015,6,23,679157.99
2015,6,24,674978.09
2015,6,25,673030.53
2015,6,26,672855.22
2015,6,29,661687.14
2015,6,30,662295.22
2015,7,1,664671.31
2015,7,2,663920.49
2015,7,6,661066.2
2015,7,7,663642.04
2015,7,8,655056.83
2015,7,9,656144.56
2015,7,10,660198.89
2015,7,13,664032.31
2015,7,14,665429.35
2015,7,15,662824.97
2015,7,16,664606.41
2015,7,17,661480.6
2015,7,20,659777.99
2015,7,21,657567.3
2015,7,22,657144.15
2015,7,23,654231.72
2015,7,24,648680.45
2015,7,27,645381.77
2015,7,28,651368.63
2015,7,29,655132.83
2015,7,30,655337.78
2015,7,31,654815.61
2015,8,3,652987.52
2015,8,4,652132.47
2015,8,5,654132.73
2015,8,6,651652.12
2015,8,7,649994.23
2015,8,10,656384.88
2015,8,11,652036.91
2015,8,12,652165.14
2015,8,13,650649.84
2015,8,14,652415.21
2015,8,17,654842.08
2015,8,18,653369.27
2015,8,19,649206.95
2015,8,20,638278.65
2015,8,21,625015.0
2015,8,24,607883.3
2015,8,25,602009.8
2015,8,26,613068.68
2015,8,27,622811.52
2015,8,28,623766.19
2015,8,31,620687.37
2015,9,1,607784.27
2015,9,2,614418.4
2015,9,3,616244.78
2015,9,4,609360.8
2015,9,8,621116.91
2015,9,9,614470.67
2015,9,10,615516.15
2015,9,11,616724.61
2015,9,14,614209.0
2015,9,15,619856.12
2015,9,16,624382.14
2015,9,17,623095.2
2015,9,18,614307.85
2015,9,21,615732.4
2015,9,22,608777.48
2015,9,23,606867.19
2015,9,24,605612.79
2015,9,25,605391.34
2015,9,28,591916.14
2015,9,29,592535.49
2015,9,30,600064.75
2015,10,1,599518.91
2015,10,2,605793.18
2015,10,5,613757.72
2015,10,6,611882.88
2015,10,7,614702.81
2015,10,8,618237.69
2015,10,9,616947.66
2015,10,12,616323.78
2015,10,13,612114.75
2015,10,14,609186.94
2015,10,15,614843.63
2015,10,16,614946.34
2015,10,19,614370.81
2015,10,20,614762.05
2015,10,21,610647.3
2015,10,22,617991.19
2015,10,23,619279.86
2015,10,26,616791.38
2015,10,27,613383.31
2015,10,28,620075.19
2015,10,29,618556.05
2015,10,30,617360.42
2015,11,2,623522.45
2015,11,3,625041.56
2015,11,4,621823.69
2015,11,5,620725.67
2015,11,6,619557.78
2015,11,9,613859.02
2015,11,10,614860.13
2015,11,11,611615.75
2015,11,12,603082.67
2015,11,13,596996.3
2015,11,16,603403.77
2015,11,17,601787.54
2015,11,18,608637.18
2015,11,19,607604.91
2015,11,20,608720.78
2015,11,23,608589.01
2015,11,24,610499.12
2015,11,25,610612.22
2015,11,27,610249.6
2015,11,30,609392.23
2015,12,1,613993.73
2015,12,2,606437.04
2015,12,3,598746.0
2015,12,4,605943.19
2015,12,7,600970.78
2015,12,8,596722.55
2015,12,9,592537.35
2015,12,10,593111.36
2015,12,11,583353.64
2015,12,14,582331.28
2015,12,15,586494.49
2015,12,16,592296.17
2015,12,17,583870.18
2015,12,18,575765.98
2015,12,21,578514.1
2015,12,22,583072.25
2015,12,23,590191.75
2015,12,24,589374.24
2015,12,28,586869.0
2015,12,29,590953.75
2015,12,30,587041.13
2015,12,31,582970.98
